Pathways for c1(CC)ccc(CC)cc1 
T = 298.15K
Min. ΔGrxn over all Pathways: 86.33[kJ/mol]
C(CCCCCCCC)C>>C(=CCC)CCCCCC.[HH]
In Pathway [1, 3, 4, 6, 7, 9, 11, 12, 13, 14, 15, 16, 18, 19, 20, 22, 23, 24, 35, 37, 38, 40, 41, 43, 45, 46, 47, 48, 49, 50, 52, 53, 54, 56, 57, 59, 60, 62, 64, 65, 66, 68, 69, 70, 71, 72, 74, 96, 98, 99, 101, 102, 104, 106, 107, 108, 109, 110, 111, 113, 114, 115, 117, 118, 120, 121, 123, 125, 126, 127, 129, 130, 131, 132, 133, 135, 137, 138, 139, 141, 142, 143, 144, 145, 146, 147, 149, 150, 151, 153, 154, 155, 156, 157, 159]
Reaction	ΔHrxn[kJ/mol]	ΔSrxn[J/mol/K]	ΔGrxn[kJ/mol]
C(=CCCCCC)(CC)C>>C(=CCC=CCC)(CC)C.[HH]	119.5	132.27	80.07
C(=CCC=CCC)(CC)C>>C(=CC=C(CC)C)(CC)C	-33.03	-15.86	-28.31
C(=CC=C(CC)C)(CC)C.[HH]>>C(=CCC(CC)C)(CC)C	-94.86	-118.19	-59.62
C(=CCC(CC)C)(CC)C>>C(=C)(CC)CC=C(CC)C.[HH]	119.49	107.4	87.47
C(=C)(CC)CC=C(CC)C.[HH]>>C(=C)(CC)CCC(CC)C	-118.76	-103.59	-87.88
C(=C)(CC)CCC(CC)C>>C(=C)(CC)CCC(=C)CC.[HH]	119.52	119.18	83.99
C(=C)(CC)CCC(=C)CC>>C1(=CCC(CC)CC1)CC	-88.41	-29.99	-79.47
C1(=CCC(CC)CC1)CC>>C1(=CC=C(CC)CC1)CC.[HH]	85.86	123.18	49.13
C1(=CC=C(CC)CC1)CC>>c1(CC)ccc(CC)cc1.[HH]	0.06	124.71	-37.12
Pathway369
C(CCCCCCCC)C>>C(=CCC)CCCCCC.[HH]	123.34	124.15	86.33
C(=CCC)CCCCCC>>C(=CCC)CCC=CCC.[HH]	115.55	130.22	76.72
C(=CCC)CCC=CCC>>C(=CCC=CCC)(CC)C	-1.31	-8.01	1.08
C(=CCC=CCC)(CC)C>>C(=CCC(=CC)C)(CC)C	-10.99	0.07	-11.01
C(=CCC(=CC)C)(CC)C.[HH]>>C(=CCC(CC)C)(CC)C	-116.9	-134.12	-76.92
C(=CCC(CC)C)(CC)C>>C(=C)(CC)CC=C(CC)C.[HH]	119.49	107.4	87.47
C(=C)(CC)CC=C(CC)C.[HH]>>C(=C)(CC)CCC(CC)C	-118.76	-103.59	-87.88
C(=C)(CC)CCC(CC)C>>C(=C)(CC)CCC(=C)CC.[HH]	119.52	119.18	83.99
C(=C)(CC)CCC(=C)CC>>C1(=CCC(CC)CC1)CC	-88.41	-29.99	-79.47
C1(=CCC(CC)CC1)CC>>C1(=CC=C(CC)CC1)CC.[HH]	85.86	123.18	49.13
C1(=CC=C(CC)CC1)CC>>c1(CC)ccc(CC)cc1.[HH]	0.06	124.71	-37.12
Pathway370
C(CCCCCCCC)C>>C(=CCC)CCCCCC.[HH]	123.34	124.15	86.33
C(=CCC)CCCCCC>>C(=CCCCCC)(CC)C	-5.26	-10.06	-2.27
C(=CCCCCC)(CC)C>>C(=CCC=CCC)(CC)C.[HH]	119.5	132.27	80.07
C(=CCC=CCC)(CC)C>>C(=CCC(=CC)C)(CC)C	-10.99	0.07	-11.01
C(=CCC(=CC)C)(CC)C.[HH]>>C(=CCC(CC)C)(CC)C	-116.9	-134.12	-76.92
C(=CCC(CC)C)(CC)C>>C(=C)(CC)CC=C(CC)C.[HH]	119.49	107.4	87.47
C(=C)(CC)CC=C(CC)C.[HH]>>C(=C)(CC)CCC(CC)C	-118.76	-103.59	-87.88
C(=C)(CC)CCC(CC)C>>C(=C)(CC)CCC(=C)CC.[HH]	119.52	119.18	83.99
C(=C)(CC)CCC(=C)CC>>C1(=CCC(CC)CC1)CC	-88.41	-29.99	-79.47
C1(=CCC(CC)CC1)CC>>C1(=CC=C(CC)CC1)CC.[HH]	85.86	123.18	49.13
C1(=CC=C(CC)CC1)CC>>c1(CC)ccc(CC)cc1.[HH]	0.06	124.71	-37.12
Pathway371
C(CCCCCCCC)C>>C(=CCC)CCCCCC.[HH]	123.34	124.15	86.33
C(=CCC)CCCCCC>>C(=CCC)CCC=CCC.[HH]	115.55	130.22	76.72
C(=CCC)CCC=CCC>>C(=CC)(CCC=CCC)C	-10.3	-4.91	-8.84
C(=CC)(CCC=CCC)C>>C(=CCC(=CC)C)(CC)C	-2.0	-3.02	-1.09
C(=CCC(=CC)C)(CC)C.[HH]>>C(=CCC(CC)C)(CC)C	-116.9	-134.12	-76.92
C(=CCC(CC)C)(CC)C>>C(=C)(CC)CC=C(CC)C.[HH]	119.49	107.4	87.47
C(=C)(CC)CC=C(CC)C.[HH]>>C(=C)(CC)CCC(CC)C	-118.76	-103.59	-87.88
C(=C)(CC)CCC(CC)C>>C(=C)(CC)CCC(=C)CC.[HH]	119.52	119.18	83.99
C(=C)(CC)CCC(=C)CC>>C1(=CCC(CC)CC1)CC	-88.41	-29.99	-79.47
C1(=CCC(CC)CC1)CC>>C1(=CC=C(CC)CC1)CC.[HH]	85.86	123.18	49.13
C1(=CC=C(CC)CC1)CC>>c1(CC)ccc(CC)cc1.[HH]	0.06	124.71	-37.12
Pathway372
C(CCCCCCCC)C>>C(=CCC)CCCCCC.[HH]	123.34	124.15	86.33
C(=CCC)CCCCCC>>C(=CC)(CCCCCC)C	-17.92	3.22	-18.88
C(=CC)(CCCCCC)C>>C(=CC)(CCC=CCC)C.[HH]	123.17	122.09	86.76
C(=CC)(CCC=CCC)C>>C(=CCC(=CC)C)(CC)C	-2.0	-3.02	-1.09
C(=CCC(=CC)C)(CC)C.[HH]>>C(=CCC(CC)C)(CC)C	-116.9	-134.12	-76.92
C(=CCC(CC)C)(CC)C>>C(=C)(CC)CC=C(CC)C.[HH]	119.49	107.4	87.47
C(=C)(CC)CC=C(CC)C.[HH]>>C(=C)(CC)CCC(CC)C	-118.76	-103.59	-87.88
C(=C)(CC)CCC(CC)C>>C(=C)(CC)CCC(=C)CC.[HH]	119.52	119.18	83.99
C(=C)(CC)CCC(=C)CC>>C1(=CCC(CC)CC1)CC	-88.41	-29.99	-79.47
C1(=CCC(CC)CC1)CC>>C1(=CC=C(CC)CC1)CC.[HH]	85.86	123.18	49.13
C1(=CC=C(CC)CC1)CC>>c1(CC)ccc(CC)cc1.[HH]	0.06	124.71	-37.12
Pathway373
C(CCCCCCCC)C>>C(=CCC)CCCCCC.[HH]	123.34	124.15	86.33
C(=CCC)CCCCCC>>C(=CCC)CCC=CCC.[HH]	115.55	130.22	76.72
C(=CCC)CCC=CCC>>C(=CCC=CCC)(CC)C	-1.31	-8.01	1.08
C(=CCC=CCC)(CC)C.[HH]>>C(CC)(CCC=CCC)C	-126.37	-119.92	-90.62
C(CC)(CCC=CCC)C>>C(=C)(CC)CCC=CCC.[HH]	124.87	116.19	90.23
C(=C)(CC)CCC=CCC>>C(=C)(CC)CCC(=CC)C	-12.25	-0.8	-12.01
C(=C)(CC)CCC(=CC)C.[HH]>>C(=C)(CC)CCC(CC)C	-113.41	-125.71	-75.93
C(=C)(CC)CCC(CC)C>>C(=C)(CC)CCC(=C)CC.[HH]	119.52	119.18	83.99
C(=C)(CC)CCC(=C)CC>>C1(=CCC(CC)CC1)CC	-88.41	-29.99	-79.47
C1(=CCC(CC)CC1)CC>>C1(=CC=C(CC)CC1)CC.[HH]	85.86	123.18	49.13
C1(=CC=C(CC)CC1)CC>>c1(CC)ccc(CC)cc1.[HH]	0.06	124.71	-37.12
Pathway374
C(CCCCCCCC)C>>C(=CCC)CCCCCC.[HH]	123.34	124.15	86.33
C(=CCC)CCCCCC>>C(=CCCCCC)(CC)C	-5.26	-10.06	-2.27
C(=CCCCCC)(CC)C>>C(=CCC=CCC)(CC)C.[HH]	119.5	132.27	80.07
C(=CCC=CCC)(CC)C.[HH]>>C(CC)(CCC=CCC)C	-126.37	-119.92	-90.62
C(CC)(CCC=CCC)C>>C(=C)(CC)CCC=CCC.[HH]	124.87	116.19	90.23
C(=C)(CC)CCC=CCC>>C(=C)(CC)CCC(=CC)C	-12.25	-0.8	-12.01
C(=C)(CC)CCC(=CC)C.[HH]>>C(=C)(CC)CCC(CC)C	-113.41	-125.71	-75.93
C(=C)(CC)CCC(CC)C>>C(=C)(CC)CCC(=C)CC.[HH]	119.52	119.18	83.99
C(=C)(CC)CCC(=C)CC>>C1(=CCC(CC)CC1)CC	-88.41	-29.99	-79.47
C1(=CCC(CC)CC1)CC>>C1(=CC=C(CC)CC1)CC.[HH]	85.86	123.18	49.13
C1(=CC=C(CC)CC1)CC>>c1(CC)ccc(CC)cc1.[HH]	0.06	124.71	-37.12
Pathway375
C(CCCCCCCC)C>>C(=CCC)CCCCCC.[HH]	123.34	124.15	86.33
C(=CCC)CCCCCC>>C(=CCC)CCC=CCC.[HH]	115.55	130.22	76.72
C(=CCC)CCC=CCC>>C(=CC)(CCC=CCC)C	-10.3	-4.91	-8.84
C(=CC)(CCC=CCC)C.[HH]>>C(CC)(CCC=CCC)C	-117.38	-123.01	-80.7
C(CC)(CCC=CCC)C>>C(=C)(CC)CCC=CCC.[HH]	124.87	116.19	90.23
C(=C)(CC)CCC=CCC>>C(=C)(CC)CCC(=CC)C	-12.25	-0.8	-12.01
C(=C)(CC)CCC(=CC)C.[HH]>>C(=C)(CC)CCC(CC)C	-113.41	-125.71	-75.93
C(=C)(CC)CCC(CC)C>>C(=C)(CC)CCC(=C)CC.[HH]	119.52	119.18	83.99
C(=C)(CC)CCC(=C)CC>>C1(=CCC(CC)CC1)CC	-88.41	-29.99	-79.47
C1(=CCC(CC)CC1)CC>>C1(=CC=C(CC)CC1)CC.[HH]	85.86	123.18	49.13
C1(=CC=C(CC)CC1)CC>>c1(CC)ccc(CC)cc1.[HH]	0.06	124.71	-37.12
Pathway376
C(CCCCCCCC)C>>C(=CCC)CCCCCC.[HH]	123.34	124.15	86.33
C(=CCC)CCCCCC>>C(=CC)(CCCCCC)C	-17.92	3.22	-18.88
C(=CC)(CCCCCC)C>>C(=CC)(CCC=CCC)C.[HH]	123.17	122.09	86.76
C(=CC)(CCC=CCC)C.[HH]>>C(CC)(CCC=CCC)C	-117.38	-123.01	-80.7
C(CC)(CCC=CCC)C>>C(=C)(CC)CCC=CCC.[HH]	124.87	116.19	90.23
C(=C)(CC)CCC=CCC>>C(=C)(CC)CCC(=CC)C	-12.25	-0.8	-12.01
C(=C)(CC)CCC(=CC)C.[HH]>>C(=C)(CC)CCC(CC)C	-113.41	-125.71	-75.93
C(=C)(CC)CCC(CC)C>>C(=C)(CC)CCC(=C)CC.[HH]	119.52	119.18	83.99
C(=C)(CC)CCC(=C)CC>>C1(=CCC(CC)CC1)CC	-88.41	-29.99	-79.47
C1(=CCC(CC)CC1)CC>>C1(=CC=C(CC)CC1)CC.[HH]	85.86	123.18	49.13
C1(=CC=C(CC)CC1)CC>>c1(CC)ccc(CC)cc1.[HH]	0.06	124.71	-37.12
Pathway377
C(CCCCCCCC)C>>C(=CCC)CCCCCC.[HH]	123.34	124.15	86.33
C(=CCC)CCCCCC>>C(=CCCCCC)(CC)C	-5.26	-10.06	-2.27
C(=CCCCCC)(CC)C.[HH]>>C(CC)(CCCCCC)C	-129.11	-110.95	-96.03
C(CC)(CCCCCC)C>>C(CC)(CCC=CCC)C.[HH]	122.24	123.31	85.48
C(CC)(CCC=CCC)C>>C(=C)(CC)CCC=CCC.[HH]	124.87	116.19	90.23
C(=C)(CC)CCC=CCC>>C(=C)(CC)CCC(=CC)C	-12.25	-0.8	-12.01
C(=C)(CC)CCC(=CC)C.[HH]>>C(=C)(CC)CCC(CC)C	-113.41	-125.71	-75.93
C(=C)(CC)CCC(CC)C>>C(=C)(CC)CCC(=C)CC.[HH]	119.52	119.18	83.99
C(=C)(CC)CCC(=C)CC>>C1(=CCC(CC)CC1)CC	-88.41	-29.99	-79.47
C1(=CCC(CC)CC1)CC>>C1(=CC=C(CC)CC1)CC.[HH]	85.86	123.18	49.13
C1(=CC=C(CC)CC1)CC>>c1(CC)ccc(CC)cc1.[HH]	0.06	124.71	-37.12
Pathway378
C(CCCCCCCC)C>>C(=CCC)CCCCCC.[HH]	123.34	124.15	86.33
C(=CCC)CCCCCC>>C(=CC)(CCCCCC)C	-17.92	3.22	-18.88
C(=CC)(CCCCCC)C.[HH]>>C(CC)(CCCCCC)C	-116.46	-124.23	-79.42
C(CC)(CCCCCC)C>>C(CC)(CCC=CCC)C.[HH]	122.24	123.31	85.48
C(CC)(CCC=CCC)C>>C(=C)(CC)CCC=CCC.[HH]	124.87	116.19	90.23
C(=C)(CC)CCC=CCC>>C(=C)(CC)CCC(=CC)C	-12.25	-0.8	-12.01
C(=C)(CC)CCC(=CC)C.[HH]>>C(=C)(CC)CCC(CC)C	-113.41	-125.71	-75.93
C(=C)(CC)CCC(CC)C>>C(=C)(CC)CCC(=C)CC.[HH]	119.52	119.18	83.99
C(=C)(CC)CCC(=C)CC>>C1(=CCC(CC)CC1)CC	-88.41	-29.99	-79.47
C1(=CCC(CC)CC1)CC>>C1(=CC=C(CC)CC1)CC.[HH]	85.86	123.18	49.13
C1(=CC=C(CC)CC1)CC>>c1(CC)ccc(CC)cc1.[HH]	0.06	124.71	-37.12
Pathway379
C(CCCCCCCC)C>>C(=CCC)CCCCCC.[HH]	123.34	124.15	86.33
C(=CCC)CCCCCC>>C(=CCCCCC)(CC)C	-5.26	-10.06	-2.27
C(=CCCCCC)(CC)C.[HH]>>C(CC)(CCCCCC)C	-129.11	-110.95	-96.03
C(CC)(CCCCCC)C>>C(=C)(CC)CCCCCC.[HH]	123.67	122.64	87.1
C(=C)(CC)CCCCCC>>C(=C)(CC)CCC=CCC.[HH]	123.44	116.85	88.61
C(=C)(CC)CCC=CCC>>C(=C)(CC)CCC(=CC)C	-12.25	-0.8	-12.01
C(=C)(CC)CCC(=CC)C.[HH]>>C(=C)(CC)CCC(CC)C	-113.41	-125.71	-75.93
C(=C)(CC)CCC(CC)C>>C(=C)(CC)CCC(=C)CC.[HH]	119.52	119.18	83.99
C(=C)(CC)CCC(=C)CC>>C1(=CCC(CC)CC1)CC	-88.41	-29.99	-79.47
C1(=CCC(CC)CC1)CC>>C1(=CC=C(CC)CC1)CC.[HH]	85.86	123.18	49.13
C1(=CC=C(CC)CC1)CC>>c1(CC)ccc(CC)cc1.[HH]	0.06	124.71	-37.12
Pathway380
C(CCCCCCCC)C>>C(=CCC)CCCCCC.[HH]	123.34	124.15	86.33
C(=CCC)CCCCCC>>C(=CC)(CCCCCC)C	-17.92	3.22	-18.88
C(=CC)(CCCCCC)C.[HH]>>C(CC)(CCCCCC)C	-116.46	-124.23	-79.42
C(CC)(CCCCCC)C>>C(=C)(CC)CCCCCC.[HH]	123.67	122.64	87.1
C(=C)(CC)CCCCCC>>C(=C)(CC)CCC=CCC.[HH]	123.44	116.85	88.61
C(=C)(CC)CCC=CCC>>C(=C)(CC)CCC(=CC)C	-12.25	-0.8	-12.01
C(=C)(CC)CCC(=CC)C.[HH]>>C(=C)(CC)CCC(CC)C	-113.41	-125.71	-75.93
C(=C)(CC)CCC(CC)C>>C(=C)(CC)CCC(=C)CC.[HH]	119.52	119.18	83.99
C(=C)(CC)CCC(=C)CC>>C1(=CCC(CC)CC1)CC	-88.41	-29.99	-79.47
C1(=CCC(CC)CC1)CC>>C1(=CC=C(CC)CC1)CC.[HH]	85.86	123.18	49.13
C1(=CC=C(CC)CC1)CC>>c1(CC)ccc(CC)cc1.[HH]	0.06	124.71	-37.12
Pathway381
C(CCCCCCCC)C>>C(=CCC)CCCCCC.[HH]	123.34	124.15	86.33
C(=CCC)CCCCCC>>C(=CCC)CCC=CCC.[HH]	115.55	130.22	76.72
C(=CCC)CCC=CCC>>C(=CCC=CCC)(CC)C	-1.31	-8.01	1.08
C(=CCC=CCC)(CC)C.[HH]>>C(CC)(CCC=CCC)C	-126.37	-119.92	-90.62
C(CC)(CCC=CCC)C>>C(=CC)(CCC(CC)C)C	-9.46	-1.25	-9.08
C(=CC)(CCC(CC)C)C>>C(=C)(CC)CCC(=CC)C.[HH]	122.08	116.64	87.31
C(=C)(CC)CCC(=CC)C.[HH]>>C(=C)(CC)CCC(CC)C	-113.41	-125.71	-75.93
C(=C)(CC)CCC(CC)C>>C(=C)(CC)CCC(=C)CC.[HH]	119.52	119.18	83.99
C(=C)(CC)CCC(=C)CC>>C1(=CCC(CC)CC1)CC	-88.41	-29.99	-79.47
C1(=CCC(CC)CC1)CC>>C1(=CC=C(CC)CC1)CC.[HH]	85.86	123.18	49.13
C1(=CC=C(CC)CC1)CC>>c1(CC)ccc(CC)cc1.[HH]	0.06	124.71	-37.12
Pathway382
C(CCCCCCCC)C>>C(=CCC)CCCCCC.[HH]	123.34	124.15	86.33
C(=CCC)CCCCCC>>C(=CCCCCC)(CC)C	-5.26	-10.06	-2.27
C(=CCCCCC)(CC)C>>C(=CCC=CCC)(CC)C.[HH]	119.5	132.27	80.07
C(=CCC=CCC)(CC)C.[HH]>>C(CC)(CCC=CCC)C	-126.37	-119.92	-90.62
C(CC)(CCC=CCC)C>>C(=CC)(CCC(CC)C)C	-9.46	-1.25	-9.08
C(=CC)(CCC(CC)C)C>>C(=C)(CC)CCC(=CC)C.[HH]	122.08	116.64	87.31
C(=C)(CC)CCC(=CC)C.[HH]>>C(=C)(CC)CCC(CC)C	-113.41	-125.71	-75.93
C(=C)(CC)CCC(CC)C>>C(=C)(CC)CCC(=C)CC.[HH]	119.52	119.18	83.99
C(=C)(CC)CCC(=C)CC>>C1(=CCC(CC)CC1)CC	-88.41	-29.99	-79.47
C1(=CCC(CC)CC1)CC>>C1(=CC=C(CC)CC1)CC.[HH]	85.86	123.18	49.13
C1(=CC=C(CC)CC1)CC>>c1(CC)ccc(CC)cc1.[HH]	0.06	124.71	-37.12
Pathway383
C(CCCCCCCC)C>>C(=CCC)CCCCCC.[HH]	123.34	124.15	86.33
C(=CCC)CCCCCC>>C(=CCC)CCC=CCC.[HH]	115.55	130.22	76.72
C(=CCC)CCC=CCC>>C(=CC)(CCC=CCC)C	-10.3	-4.91	-8.84
C(=CC)(CCC=CCC)C.[HH]>>C(CC)(CCC=CCC)C	-117.38	-123.01	-80.7
C(CC)(CCC=CCC)C>>C(=CC)(CCC(CC)C)C	-9.46	-1.25	-9.08
C(=CC)(CCC(CC)C)C>>C(=C)(CC)CCC(=CC)C.[HH]	122.08	116.64	87.31
C(=C)(CC)CCC(=CC)C.[HH]>>C(=C)(CC)CCC(CC)C	-113.41	-125.71	-75.93
C(=C)(CC)CCC(CC)C>>C(=C)(CC)CCC(=C)CC.[HH]	119.52	119.18	83.99
C(=C)(CC)CCC(=C)CC>>C1(=CCC(CC)CC1)CC	-88.41	-29.99	-79.47
C1(=CCC(CC)CC1)CC>>C1(=CC=C(CC)CC1)CC.[HH]	85.86	123.18	49.13
C1(=CC=C(CC)CC1)CC>>c1(CC)ccc(CC)cc1.[HH]	0.06	124.71	-37.12
Pathway384
C(CCCCCCCC)C>>C(=CCC)CCCCCC.[HH]	123.34	124.15	86.33
C(=CCC)CCCCCC>>C(=CC)(CCCCCC)C	-17.92	3.22	-18.88
C(=CC)(CCCCCC)C>>C(=CC)(CCC=CCC)C.[HH]	123.17	122.09	86.76
C(=CC)(CCC=CCC)C.[HH]>>C(CC)(CCC=CCC)C	-117.38	-123.01	-80.7
C(CC)(CCC=CCC)C>>C(=CC)(CCC(CC)C)C	-9.46	-1.25	-9.08
C(=CC)(CCC(CC)C)C>>C(=C)(CC)CCC(=CC)C.[HH]	122.08	116.64	87.31
C(=C)(CC)CCC(=CC)C.[HH]>>C(=C)(CC)CCC(CC)C	-113.41	-125.71	-75.93
C(=C)(CC)CCC(CC)C>>C(=C)(CC)CCC(=C)CC.[HH]	119.52	119.18	83.99
C(=C)(CC)CCC(=C)CC>>C1(=CCC(CC)CC1)CC	-88.41	-29.99	-79.47
C1(=CCC(CC)CC1)CC>>C1(=CC=C(CC)CC1)CC.[HH]	85.86	123.18	49.13
C1(=CC=C(CC)CC1)CC>>c1(CC)ccc(CC)cc1.[HH]	0.06	124.71	-37.12
Pathway385
C(CCCCCCCC)C>>C(=CCC)CCCCCC.[HH]	123.34	124.15	86.33
C(=CCC)CCCCCC>>C(=CCCCCC)(CC)C	-5.26	-10.06	-2.27
C(=CCCCCC)(CC)C.[HH]>>C(CC)(CCCCCC)C	-129.11	-110.95	-96.03
C(CC)(CCCCCC)C>>C(CC)(CCC=CCC)C.[HH]	122.24	123.31	85.48
C(CC)(CCC=CCC)C>>C(=CC)(CCC(CC)C)C	-9.46	-1.25	-9.08
C(=CC)(CCC(CC)C)C>>C(=C)(CC)CCC(=CC)C.[HH]	122.08	116.64	87.31
C(=C)(CC)CCC(=CC)C.[HH]>>C(=C)(CC)CCC(CC)C	-113.41	-125.71	-75.93
C(=C)(CC)CCC(CC)C>>C(=C)(CC)CCC(=C)CC.[HH]	119.52	119.18	83.99
C(=C)(CC)CCC(=C)CC>>C1(=CCC(CC)CC1)CC	-88.41	-29.99	-79.47
C1(=CCC(CC)CC1)CC>>C1(=CC=C(CC)CC1)CC.[HH]	85.86	123.18	49.13
C1(=CC=C(CC)CC1)CC>>c1(CC)ccc(CC)cc1.[HH]	0.06	124.71	-37.12
Pathway386
C(CCCCCCCC)C>>C(=CCC)CCCCCC.[HH]	123.34	124.15	86.33
C(=CCC)CCCCCC>>C(=CC)(CCCCCC)C	-17.92	3.22	-18.88
C(=CC)(CCCCCC)C.[HH]>>C(CC)(CCCCCC)C	-116.46	-124.23	-79.42
C(CC)(CCCCCC)C>>C(CC)(CCC=CCC)C.[HH]	122.24	123.31	85.48
C(CC)(CCC=CCC)C>>C(=CC)(CCC(CC)C)C	-9.46	-1.25	-9.08
C(=CC)(CCC(CC)C)C>>C(=C)(CC)CCC(=CC)C.[HH]	122.08	116.64	87.31
C(=C)(CC)CCC(=CC)C.[HH]>>C(=C)(CC)CCC(CC)C	-113.41	-125.71	-75.93
C(=C)(CC)CCC(CC)C>>C(=C)(CC)CCC(=C)CC.[HH]	119.52	119.18	83.99
C(=C)(CC)CCC(=C)CC>>C1(=CCC(CC)CC1)CC	-88.41	-29.99	-79.47
C1(=CCC(CC)CC1)CC>>C1(=CC=C(CC)CC1)CC.[HH]	85.86	123.18	49.13
C1(=CC=C(CC)CC1)CC>>c1(CC)ccc(CC)cc1.[HH]	0.06	124.71	-37.12
Pathway387
C(CCCCCCCC)C>>C(=CCC)CCCCCC.[HH]	123.34	124.15	86.33
C(=CCC)CCCCCC>>C(=CCC)CCC=CCC.[HH]	115.55	130.22	76.72
C(=CCC)CCC=CCC>>C(=CCC=CCC)(CC)C	-1.31	-8.01	1.08
C(=CCC=CCC)(CC)C>>C(=CCC(=CC)C)(CC)C	-10.99	0.07	-11.01
C(=CCC(=CC)C)(CC)C.[HH]>>C(=CC)(CCC(CC)C)C	-124.84	-121.24	-88.69
C(=CC)(CCC(CC)C)C>>C(=C)(CC)CCC(=CC)C.[HH]	122.08	116.64	87.31
C(=C)(CC)CCC(=CC)C.[HH]>>C(=C)(CC)CCC(CC)C	-113.41	-125.71	-75.93
C(=C)(CC)CCC(CC)C>>C(=C)(CC)CCC(=C)CC.[HH]	119.52	119.18	83.99
C(=C)(CC)CCC(=C)CC>>C1(=CCC(CC)CC1)CC	-88.41	-29.99	-79.47
C1(=CCC(CC)CC1)CC>>C1(=CC=C(CC)CC1)CC.[HH]	85.86	123.18	49.13
C1(=CC=C(CC)CC1)CC>>c1(CC)ccc(CC)cc1.[HH]	0.06	124.71	-37.12
Pathway388
C(CCCCCCCC)C>>C(=CCC)CCCCCC.[HH]	123.34	124.15	86.33
C(=CCC)CCCCCC>>C(=CCCCCC)(CC)C	-5.26	-10.06	-2.27
C(=CCCCCC)(CC)C>>C(=CCC=CCC)(CC)C.[HH]	119.5	132.27	80.07
C(=CCC=CCC)(CC)C>>C(=CCC(=CC)C)(CC)C	-10.99	0.07	-11.01
C(=CCC(=CC)C)(CC)C.[HH]>>C(=CC)(CCC(CC)C)C	-124.84	-121.24	-88.69
C(=CC)(CCC(CC)C)C>>C(=C)(CC)CCC(=CC)C.[HH]	122.08	116.64	87.31
C(=C)(CC)CCC(=CC)C.[HH]>>C(=C)(CC)CCC(CC)C	-113.41	-125.71	-75.93
C(=C)(CC)CCC(CC)C>>C(=C)(CC)CCC(=C)CC.[HH]	119.52	119.18	83.99
C(=C)(CC)CCC(=C)CC>>C1(=CCC(CC)CC1)CC	-88.41	-29.99	-79.47
C1(=CCC(CC)CC1)CC>>C1(=CC=C(CC)CC1)CC.[HH]	85.86	123.18	49.13
C1(=CC=C(CC)CC1)CC>>c1(CC)ccc(CC)cc1.[HH]	0.06	124.71	-37.12
Pathway389
C(CCCCCCCC)C>>C(=CCC)CCCCCC.[HH]	123.34	124.15	86.33
C(=CCC)CCCCCC>>C(=CCC)CCC=CCC.[HH]	115.55	130.22	76.72
C(=CCC)CCC=CCC>>C(=CC)(CCC=CCC)C	-10.3	-4.91	-8.84
C(=CC)(CCC=CCC)C>>C(=CCC(=CC)C)(CC)C	-2.0	-3.02	-1.09
C(=CCC(=CC)C)(CC)C.[HH]>>C(=CC)(CCC(CC)C)C	-124.84	-121.24	-88.69
C(=CC)(CCC(CC)C)C>>C(=C)(CC)CCC(=CC)C.[HH]	122.08	116.64	87.31
C(=C)(CC)CCC(=CC)C.[HH]>>C(=C)(CC)CCC(CC)C	-113.41	-125.71	-75.93
C(=C)(CC)CCC(CC)C>>C(=C)(CC)CCC(=C)CC.[HH]	119.52	119.18	83.99
C(=C)(CC)CCC(=C)CC>>C1(=CCC(CC)CC1)CC	-88.41	-29.99	-79.47
C1(=CCC(CC)CC1)CC>>C1(=CC=C(CC)CC1)CC.[HH]	85.86	123.18	49.13
C1(=CC=C(CC)CC1)CC>>c1(CC)ccc(CC)cc1.[HH]	0.06	124.71	-37.12
Pathway390
C(CCCCCCCC)C>>C(=CCC)CCCCCC.[HH]	123.34	124.15	86.33
C(=CCC)CCCCCC>>C(=CC)(CCCCCC)C	-17.92	3.22	-18.88
C(=CC)(CCCCCC)C>>C(=CC)(CCC=CCC)C.[HH]	123.17	122.09	86.76
C(=CC)(CCC=CCC)C>>C(=CCC(=CC)C)(CC)C	-2.0	-3.02	-1.09
C(=CCC(=CC)C)(CC)C.[HH]>>C(=CC)(CCC(CC)C)C	-124.84	-121.24	-88.69
C(=CC)(CCC(CC)C)C>>C(=C)(CC)CCC(=CC)C.[HH]	122.08	116.64	87.31
C(=C)(CC)CCC(=CC)C.[HH]>>C(=C)(CC)CCC(CC)C	-113.41	-125.71	-75.93
C(=C)(CC)CCC(CC)C>>C(=C)(CC)CCC(=C)CC.[HH]	119.52	119.18	83.99
C(=C)(CC)CCC(=C)CC>>C1(=CCC(CC)CC1)CC	-88.41	-29.99	-79.47
C1(=CCC(CC)CC1)CC>>C1(=CC=C(CC)CC1)CC.[HH]	85.86	123.18	49.13
C1(=CC=C(CC)CC1)CC>>c1(CC)ccc(CC)cc1.[HH]	0.06	124.71	-37.12
Pathway391
C(CCCCCCCC)C>>C(=CCC)CCCCCC.[HH]	123.34	124.15	86.33
C(=CCC)CCCCCC>>C(=CCC)CCC=CCC.[HH]	115.55	130.22	76.72
C(=CCC)CCC=CCC>>C(=CC)(CCC=CCC)C	-10.3	-4.91	-8.84
C(=CC)(CCC=CCC)C>>C(=CC)(CCC(=CC)C)C	-8.64	1.23	-9.01
C(=CC)(CCC(=CC)C)C.[HH]>>C(=CC)(CCC(CC)C)C	-118.19	-125.49	-80.78
